App,Version,Params,Force,Machine

# Chocolatey packages. WinuX needs none of its own, so this list ships empty.
#
# DO NOT add your own apps here. This file is upstream's baseline and tracks WinuX, so an edit
# here is a conflict waiting for the next `git merge upstream/master`. Your own apps belong in
# the sibling ChocolateyApps.local.csv, which Import-AppCsv layers over this list at read time
# and upstream never tracks:
#
#   App,Version,Params,Force,Machine
#
#   nvm,latest,,false,All    # a new App is added after any rows below
#   -someapp,latest,,false,All   # a leading - opts this machine out of a row below
#
# See docs/reference/software-list.md for the full overlay reference.
#
# Columns:
#   App     chocolatey package id
#   Version empty for latest, or a specific version
#   Params  passed through to choco install --params (quote it if it contains a comma)
#   Force   true / false
#   Machine where to install: "All", "Test", or your own types, combinable like "PC/Laptop"
