App,Version,Global,Machine

# Scoop packages. WinuX needs none of its own, so this list ships empty.
#
# DO NOT add your own apps here. This file is upstream's baseline and tracks WinuX, so an edit
# here is a conflict waiting for the next `git merge upstream/master`. Your own apps belong in
# the sibling ScoopApps.local.csv, which Import-AppCsv layers over this list at read time and
# upstream never tracks:
#
#   App,Version,Global,Machine
#
#   ripgrep,latest,false,All   # a new App is added after any rows below
#   -neovim,latest,false,All   # a leading - opts this machine out of a row below
#
# See docs/reference/software-list.md for the full overlay reference.
#
# Columns:
#   App     scoop package name (bucket/name for a non-default bucket)
#   Version "latest" or a specific version
#   Global  true / false (install for all users)
#   Machine where to install: "All", "Test", or your own types, combinable like "PC/Laptop"
